"table_name","ordinal_position","column_name","data_type","is_nullable"
"group_mail_recipients",9,"updated_at","timestamp without time zone","YES"
"group_mailouts",1,"id","bigint","NO"
"group_mailouts",2,"group_id","bigint","NO"
"group_mailouts",3,"sender_user_id","bigint","NO"
"group_mailouts",4,"subject","character varying","NO"
"group_mailouts",5,"body","text","NO"
"group_mailouts",6,"from_address","character varying","YES"
"group_mailouts",7,"from_name","character varying","YES"
"group_mailouts",8,"status","character varying","NO"
"group_mailouts",9,"sent_count","integer","NO"
"group_mailouts",10,"fail_count","integer","NO"
"group_mailouts",11,"created_at","timestamp without time zone","YES"
"group_mailouts",12,"updated_at","timestamp without time zone","YES"
"group_members",1,"id","bigint","NO"
"group_members",2,"group_id","bigint","NO"
"group_members",3,"pro_bowler_id","bigint","NO"
"group_members",4,"source","character varying","NO"
"group_members",5,"assigned_at","timestamp without time zone","YES"
"group_members",6,"expires_at","date","YES"
"group_members",7,"created_at","timestamp without time zone","YES"
"group_members",8,"updated_at","timestamp without time zone","YES"
"groups",1,"id","bigint","NO"
"groups",2,"key","character varying","NO"
"groups",3,"name","character varying","NO"
"groups",4,"type","character varying","NO"
"groups",5,"rule_json","json","YES"
"groups",6,"retention","character varying","NO"
"groups",7,"expires_at","date","YES"
"groups",8,"show_on_mypage","boolean","NO"
"groups",9,"created_at","timestamp without time zone","YES"
"groups",10,"updated_at","timestamp without time zone","YES"
"groups",11,"preset","character varying","YES"
"groups",12,"action_mypage","boolean","NO"
"groups",13,"action_email","boolean","NO"
"groups",14,"action_postal","boolean","NO"
"hof_inductions",1,"id","bigint","NO"
"hof_inductions",2,"pro_id","bigint","NO"
"hof_inductions",3,"year","smallint","NO"
"hof_inductions",4,"citation","text","YES"
"hof_inductions",5,"created_at","timestamp with time zone","YES"
"hof_inductions",6,"updated_at","timestamp with time zone","YES"
"hof_photos",1,"id","bigint","NO"
"hof_photos",2,"hof_id","bigint","NO"
"hof_photos",3,"url","text","NO"
"hof_photos",4,"credit","character varying","YES"
"hof_photos",5,"sort_order","integer","NO"
"hof_photos",6,"created_at","timestamp with time zone","YES"
"hof_photos",7,"updated_at","timestamp with time zone","YES"
"informations",1,"id","bigint","NO"
"informations",2,"title","character varying","NO"
"informations",3,"body","text","NO"
"informations",4,"is_public","boolean","NO"
"informations",5,"starts_at","timestamp without time zone","YES"
"informations",6,"ends_at","timestamp without time zone","YES"
"informations",7,"audience","character varying","NO"
"informations",8,"required_training_id","bigint","YES"
"informations",9,"created_at","timestamp without time zone","YES"
"informations",10,"updated_at","timestamp without time zone","YES"
"instructors",1,"license_no","character varying","NO"
"instructors",2,"pro_bowler_id","bigint","YES"
"instructors",3,"name","character varying","NO"
"instructors",4,"name_kana","character varying","YES"
"instructors",5,"sex","boolean","NO"
"instructors",6,"district_id","character varying","YES"
"instructors",7,"instructor_type","character varying","NO"
"instructors",8,"grade","character varying","YES"
"instructors",9,"is_active","boolean","NO"
"instructors",10,"is_visible","boolean","NO"
"instructors",11,"coach_qualification","boolean","NO"
"instructors",12,"created_at","timestamp without time zone","YES"
"instructors",13,"updated_at","timestamp without time zone","YES"
"job_batches",1,"id","character varying","NO"
"job_batches",2,"name","character varying","NO"
"job_batches",3,"total_jobs","integer","NO"
"job_batches",4,"pending_jobs","integer","NO"
"job_batches",5,"failed_jobs","integer","NO"
"job_batches",6,"failed_job_ids","text","NO"
"job_batches",7,"options","text","YES"
"job_batches",8,"cancelled_at","integer","YES"
"job_batches",9,"created_at","integer","NO"
"job_batches",10,"finished_at","integer","YES"
"jobs",1,"id","bigint","NO"
"jobs",2,"queue","character varying","NO"
"jobs",3,"payload","text","NO"
"jobs",4,"attempts","smallint","NO"
"jobs",5,"reserved_at","integer","YES"
"jobs",6,"available_at","integer","NO"
"jobs",7,"created_at","integer","NO"
"kaiin_status",1,"id","bigint","NO"
"kaiin_status",2,"name","character varying","NO"
"kaiin_status",3,"reg_date","timestamp without time zone","YES"
"kaiin_status",4,"del_flg","boolean","NO"
"kaiin_status",5,"update_date","timestamp without time zone","YES"
"kaiin_status",6,"created_by","character varying","YES"
"kaiin_status",7,"updated_by","character varying","YES"
"license",1,"id","bigint","NO"
"license",2,"name","text","NO"
"license",3,"update_date","timestamp without time zone","YES"
"license",4,"created_by","character varying","YES"
"license",5,"updated_by","character varying","YES"
"match_videos",1,"id","bigint","NO"
"match_videos",2,"video_url","text","NO"
"match_videos",3,"description","text","YES"
"match_videos",4,"created_at","timestamp without time zone","YES"
"match_videos",5,"updated_at","timestamp without time zone","YES"
"media_publications",1,"id","bigint","NO"
"media_publications",2,"tournament_id","bigint","NO"
"media_publications",3,"title","character varying","NO"
"media_publications",4,"type","character varying","NO"
"media_publications",5,"url","text","NO"
"media_publications",6,"published_at","date","YES"
"media_publications",7,"created_at","timestamp without time zone","YES"
"media_publications",8,"updated_at","timestamp without time zone","YES"
"migrations",1,"id","integer","NO"
"migrations",2,"migration","character varying","NO"
"migrations",3,"batch","integer","NO"
"organization_masters",1,"id","bigint","NO"
"organization_masters",2,"name","character varying","NO"
"organization_masters",3,"url","character varying","YES"
"organization_masters",4,"created_at","timestamp without time zone","YES"
"organization_masters",5,"updated_at","timestamp without time zone","YES"
"password_reset_tokens",1,"email","character varying","NO"
"password_reset_tokens",2,"token","character varying","NO"
"password_reset_tokens",3,"created_at","timestamp without time zone","YES"
"place",1,"id","bigint","NO"
"place",2,"name","character varying","NO"
"place",3,"address","character varying","YES"
"place",4,"phone","character varying","YES"
"place",5,"update_date","timestamp without time zone","YES"
"place",6,"created_by","character varying","YES"
"place",7,"updated_by","character varying","YES"
"point_distributions",1,"id","bigint","NO"
"point_distributions",2,"tournament_id","bigint","NO"
"point_distributions",3,"rank","integer","NO"
"point_distributions",4,"points","integer","NO"
"point_distributions",5,"pattern_id","bigint","YES"
"point_distributions",6,"created_at","timestamp without time zone","YES"
"point_distributions",7,"updated_at","timestamp without time zone","YES"
"prize_distributions",1,"id","bigint","NO"
"prize_distributions",2,"tournament_id","bigint","NO"
"prize_distributions",3,"rank","integer","NO"
"prize_distributions",4,"amount","integer","NO"
"prize_distributions",5,"pattern_id","bigint","YES"
"prize_distributions",6,"created_at","timestamp without time zone","YES"
"prize_distributions",7,"updated_at","timestamp without time zone","YES"
"pro_bowler_biographies",1,"id","bigint","NO"
"pro_bowler_biographies",2,"pro_bowler_id","bigint","NO"
"pro_bowler_biographies",3,"motto","character varying","YES"
"pro_bowler_biographies",4,"message","text","YES"
"pro_bowler_biographies",5,"notes","text","YES"
"pro_bowler_biographies",6,"created_at","timestamp without time zone","YES"
"pro_bowler_biographies",7,"updated_at","timestamp without time zone","YES"
"pro_bowler_instructor_info",1,"id","bigint","NO"
"pro_bowler_instructor_info",2,"pro_bowler_id","bigint","NO"
"pro_bowler_instructor_info",3,"instructor_flag","boolean","NO"
"pro_bowler_instructor_info",4,"lesson_center","character varying","YES"
"pro_bowler_instructor_info",5,"lesson_notes","text","YES"
"pro_bowler_instructor_info",6,"certifications","text","YES"
"pro_bowler_instructor_info",7,"created_at","timestamp without time zone","YES"
"pro_bowler_instructor_info",8,"updated_at","timestamp without time zone","YES"
"pro_bowler_links",1,"id","bigint","NO"
"pro_bowler_links",2,"pro_bowler_id","bigint","NO"
"pro_bowler_links",3,"homepage_url","character varying","YES"
"pro_bowler_links",4,"twitter_url","character varying","YES"
"pro_bowler_links",5,"instagram_url","character varying","YES"
"pro_bowler_links",6,"youtube_url","character varying","YES"
"pro_bowler_links",7,"facebook_url","character varying","YES"
"pro_bowler_links",8,"created_at","timestamp without time zone","YES"
"pro_bowler_links",9,"updated_at","timestamp without time zone","YES"
"pro_bowler_profiles",1,"id","bigint","NO"
"pro_bowler_profiles",2,"pro_bowler_id","bigint","NO"
"pro_bowler_profiles",3,"birthdate","date","YES"
"pro_bowler_profiles",4,"birthplace","character varying","YES"
"pro_bowler_profiles",5,"height_cm","integer","YES"
"pro_bowler_profiles",6,"weight_kg","integer","YES"
"pro_bowler_profiles",7,"blood_type","character varying","YES"
"pro_bowler_profiles",8,"home_zip","character varying","YES"
"pro_bowler_profiles",9,"home_address","character varying","YES"
"pro_bowler_profiles",10,"phone_home","character varying","YES"
"pro_bowler_profiles",11,"work_zip","character varying","YES"
"pro_bowler_profiles",12,"work_address","character varying","YES"
"pro_bowler_profiles",13,"work_place","character varying","YES"
"pro_bowler_profiles",14,"phone_work","character varying","YES"
"pro_bowler_profiles",15,"work_place_url","character varying","YES"
"pro_bowler_profiles",16,"phone_mobile","character varying","YES"
"pro_bowler_profiles",17,"fax_number","character varying","YES"
"pro_bowler_profiles",18,"email","character varying","YES"
"pro_bowler_profiles",19,"image_path","character varying","YES"
"pro_bowler_profiles",20,"public_image_path","character varying","YES"
"pro_bowler_profiles",21,"qr_code_path","character varying","YES"
"pro_bowler_profiles",22,"mailing_preference","smallint","YES"
"pro_bowler_profiles",23,"license_issue_date","date","YES"
"pro_bowler_profiles",24,"pro_entry_year","integer","YES"
"pro_bowler_profiles",25,"created_at","timestamp without time zone","YES"
"pro_bowler_profiles",26,"updated_at","timestamp without time zone","YES"
"pro_bowler_sponsors",1,"id","bigint","NO"
"pro_bowler_sponsors",2,"pro_bowler_id","bigint","NO"
"pro_bowler_sponsors",3,"sponsor_name","character varying","NO"
"pro_bowler_sponsors",4,"sponsor_note","character varying","YES"
"pro_bowler_sponsors",5,"start_year","integer","YES"
"pro_bowler_sponsors",6,"end_year","integer","YES"
"pro_bowler_sponsors",7,"created_at","timestamp without time zone","YES"
"pro_bowler_sponsors",8,"updated_at","timestamp without time zone","YES"
"pro_bowler_titles",1,"id","bigint","NO"
"pro_bowler_titles",2,"pro_bowler_id","bigint","NO"
"pro_bowler_titles",3,"tournament_id","bigint","YES"
"pro_bowler_titles",4,"title_name","character varying","NO"
"pro_bowler_titles",5,"year","smallint","NO"
"pro_bowler_titles",6,"won_date","date","YES"
"pro_bowler_titles",7,"source","character varying","NO"
"pro_bowler_titles",8,"created_at","timestamp without time zone","YES"
"pro_bowler_titles",9,"updated_at","timestamp without time zone","YES"
"pro_bowler_titles",10,"tournament_name","character varying","YES"
"pro_bowler_trainings",1,"id","bigint","NO"
"pro_bowler_trainings",2,"pro_bowler_id","bigint","NO"
"pro_bowler_trainings",3,"training_id","bigint","NO"
"pro_bowler_trainings",4,"completed_at","date","NO"
"pro_bowler_trainings",5,"expires_at","date","NO"
"pro_bowler_trainings",6,"proof_path","character varying","YES"
"pro_bowler_trainings",7,"notes","text","YES"
"pro_bowler_trainings",8,"created_at","timestamp without time zone","YES"
"pro_bowler_trainings",9,"updated_at","timestamp without time zone","YES"
"pro_bowlers",1,"id","bigint","NO"
"pro_bowlers",2,"license_no","character varying","NO"
"pro_bowlers",3,"name_kanji","text","YES"
"pro_bowlers",4,"name_kana","text","YES"
"pro_bowlers",5,"sex","smallint","NO"
"pro_bowlers",6,"district_id","bigint","YES"
"pro_bowlers",7,"acquire_date","date","YES"
"pro_bowlers",8,"is_active","boolean","NO"
"pro_bowlers",9,"is_visible","boolean","NO"
"pro_bowlers",10,"coach_qualification","boolean","NO"
"pro_bowlers",11,"created_at","timestamp without time zone","YES"
"pro_bowlers",12,"updated_at","timestamp without time zone","YES"
"pro_bowlers",13,"kibetsu","smallint","YES"
"pro_bowlers",14,"membership_type","character varying","YES"
"pro_bowlers",15,"license_issue_date","date","YES"
"pro_bowlers",16,"phone_home","character varying","YES"
"pro_bowlers",17,"has_title","boolean","NO"
"pro_bowlers",18,"is_district_leader","boolean","NO"
"pro_bowlers",19,"has_sports_coach_license","boolean","NO"
"pro_bowlers",20,"sports_coach_name","character varying","YES"
"pro_bowlers",21,"birthdate","date","YES"
"pro_bowlers",22,"birthplace","character varying","YES"
"pro_bowlers",23,"height_cm","integer","YES"
"pro_bowlers",24,"weight_kg","integer","YES"
"pro_bowlers",25,"blood_type","character varying","YES"
"pro_bowlers",26,"home_zip","character varying","YES"
"pro_bowlers",27,"home_address","character varying","YES"
"pro_bowlers",28,"work_zip","character varying","YES"
"pro_bowlers",29,"work_address","character varying","YES"
"pro_bowlers",31,"organization_url","character varying","YES"
"pro_bowlers",32,"phone_work","character varying","YES"
"pro_bowlers",33,"phone_mobile","character varying","YES"
"pro_bowlers",34,"fax_number","character varying","YES"
"pro_bowlers",35,"email","character varying","YES"
"pro_bowlers",36,"image_path","character varying","YES"
"pro_bowlers",37,"public_image_path","character varying","YES"
"pro_bowlers",38,"qr_code_path","character varying","YES"
"pro_bowlers",39,"mailing_preference","smallint","YES"
"pro_bowlers",40,"pro_entry_year","smallint","YES"
"pro_bowlers",42,"hobby","character varying","YES"
"pro_bowlers",43,"bowling_history","character varying","YES"
"pro_bowlers",44,"other_sports_history","text","YES"
"pro_bowlers",45,"season_goal","character varying","YES"
"pro_bowlers",46,"coach","character varying","YES"
"pro_bowlers",47,"selling_point","text","YES"
"pro_bowlers",48,"free_comment","text","YES"
"pro_bowlers",49,"facebook","character varying","YES"
"pro_bowlers",50,"twitter","character varying","YES"
"pro_bowlers",51,"instagram","character varying","YES"
"pro_bowlers",52,"rankseeker","character varying","YES"
"pro_bowlers",53,"jbc_driller_cert","character varying","YES"
"pro_bowlers",54,"a_license_date","date","YES"
"pro_bowlers",55,"permanent_seed_date","date","YES"
"pro_bowlers",56,"hall_of_fame_date","date","YES"
"pro_bowlers",57,"birthdate_public","date","YES"
"pro_bowlers",58,"memo","text","YES"
"pro_bowlers",59,"usbc_coach","character varying","YES"
"pro_bowlers",60,"a_class_status","character varying","YES"
"pro_bowlers",61,"a_class_year","character varying","YES"
"pro_bowlers",62,"b_class_status","character varying","YES"
"pro_bowlers",63,"b_class_year","character varying","YES"
"pro_bowlers",64,"c_class_status","character varying","YES"
"pro_bowlers",65,"c_class_year","character varying","YES"
"pro_bowlers",66,"master_status","character varying","YES"
"pro_bowlers",67,"master_year","character varying","YES"
"pro_bowlers",68,"coach_4_status","character varying","YES"
"pro_bowlers",69,"coach_4_year","character varying","YES"
"pro_bowlers",70,"coach_3_status","character varying","YES"
"pro_bowlers",71,"coach_3_year","character varying","YES"
"pro_bowlers",72,"coach_1_status","character varying","YES"
"pro_bowlers",73,"coach_1_year","character varying","YES"
"pro_bowlers",74,"kenkou_status","character varying","YES"
"pro_bowlers",75,"kenkou_year","character varying","YES"
"pro_bowlers",76,"school_license_status","character varying","YES"
"pro_bowlers",77,"school_license_year","character varying","YES"
"pro_bowlers",78,"perfect_count","integer","NO"
"pro_bowlers",79,"seven_ten_count","integer","NO"
"pro_bowlers",80,"eight_hundred_count","integer","NO"
"pro_bowlers",81,"award_total_count","integer","NO"
"pro_bowlers",82,"organization_name","character varying","YES"
"pro_bowlers",83,"organization_zip","character varying","YES"
"pro_bowlers",84,"organization_addr1","character varying","YES"
"pro_bowlers",85,"organization_addr2","character varying","YES"
"pro_bowlers",86,"public_zip","character varying","YES"
"pro_bowlers",87,"public_addr1","character varying","YES"
"pro_bowlers",88,"public_addr2","character varying","YES"
"pro_bowlers",89,"public_addr_same_as_org","boolean","YES"
"pro_bowlers",90,"mailing_zip","character varying","YES"
"pro_bowlers",91,"mailing_addr1","character varying","YES"
"pro_bowlers",92,"mailing_addr2","character varying","YES"
"pro_bowlers",93,"mailing_addr_same_as_org","boolean","YES"
"pro_bowlers",94,"password_change_status","smallint","YES"
"pro_bowlers",95,"login_id","character varying","YES"
"pro_bowlers",96,"mypage_temp_password","character varying","YES"
"pro_bowlers",97,"height_is_public","boolean","YES"
"pro_bowlers",98,"weight_is_public","boolean","YES"
"pro_bowlers",99,"blood_type_is_public","boolean","YES"
"pro_bowlers",100,"dominant_arm","character varying","YES"
"pro_bowlers",101,"motto","character varying","YES"
"pro_bowlers",102,"equipment_contract","character varying","YES"
"pro_bowlers",103,"coaching_history","text","YES"
"pro_bowlers",104,"sponsor_a","character varying","YES"
"pro_bowlers",105,"sponsor_a_url","character varying","YES"
"pro_bowlers",106,"sponsor_b","character varying","YES"
"pro_bowlers",107,"sponsor_b_url","character varying","YES"
"pro_bowlers",108,"sponsor_c","character varying","YES"
"pro_bowlers",109,"sponsor_c_url","character varying","YES"
"pro_bowlers",110,"association_role","character varying","YES"
"pro_bowlers",111,"a_license_number","integer","YES"
"pro_bowlers",112,"birthdate_public_hide_year","boolean","NO"
"pro_bowlers",113,"birthdate_public_is_private","boolean","NO"
"pro_dsp",1,"id","bigint","NO"
"pro_dsp",2,"name","character varying","NO"
"pro_dsp",3,"gender","character varying","YES"
"pro_dsp",4,"license_no","character varying","NO"
"pro_dsp",5,"created_at","timestamp without time zone","YES"
"pro_dsp",6,"updated_at","timestamp without time zone","YES"
"pro_group",1,"id","bigint","NO"
"pro_group",2,"name","character varying","NO"
"pro_group",3,"update_date","timestamp without time zone","YES"
"pro_group",4,"created_by","character varying","YES"
"pro_group",5,"updated_by","character varying","YES"
"pro_test",1,"id","bigint","NO"
"pro_test",2,"name","character varying","NO"
"pro_test",3,"sex_id","bigint","NO"
"pro_test",4,"area_id","bigint","NO"
"pro_test",5,"license_id","bigint","NO"
"pro_test",6,"place_id","bigint","NO"
"pro_test",7,"record_type_id","bigint","NO"
"pro_test",8,"kaiin_status_id","bigint","NO"
"pro_test",9,"test_category_id","bigint","NO"
"pro_test",10,"test_venue_id","bigint","NO"
"pro_test",11,"test_result_status_id","bigint","NO"
"pro_test",12,"remarks","text","YES"
"pro_test",13,"update_date","timestamp without time zone","YES"
"pro_test",14,"created_by","character varying","YES"
"pro_test",15,"updated_by","character varying","YES"
"pro_test_attachment",1,"id","bigint","NO"
"pro_test_attachment",2,"pro_test_id","bigint","NO"
"pro_test_attachment",3,"file_path","character varying","NO"
"pro_test_attachment",4,"file_type","character varying","YES"
"pro_test_attachment",5,"original_file_name","character varying","YES"
"pro_test_attachment",6,"mime_type","character varying","YES"
"pro_test_attachment",7,"update_date","timestamp without time zone","YES"
"pro_test_attachment",8,"created_by","character varying","YES"
"pro_test_attachment",9,"updated_by","character varying","YES"
"pro_test_category",1,"id","bigint","NO"
"pro_test_category",2,"name","character varying","NO"
"pro_test_category",3,"update_date","timestamp without time zone","YES"
"pro_test_category",4,"created_by","character varying","YES"
"pro_test_category",5,"updated_by","character varying","YES"
"pro_test_comment",1,"id","bigint","NO"
"pro_test_comment",2,"pro_test_id","bigint","NO"
"pro_test_comment",3,"comment","text","NO"
"pro_test_comment",4,"posted_by","character varying","YES"
"pro_test_comment",5,"posted_at","timestamp without time zone","YES"
"pro_test_comment",6,"update_date","timestamp without time zone","YES"
"pro_test_comment",7,"created_by","character varying","YES"
"pro_test_comment",8,"updated_by","character varying","YES"
"pro_test_result_status",1,"id","bigint","NO"
"pro_test_result_status",2,"status","character varying","NO"
"pro_test_result_status",3,"update_date","timestamp without time zone","YES"
"pro_test_result_status",4,"created_by","character varying","YES"
"pro_test_result_status",5,"updated_by","character varying","YES"
"pro_test_schedule",1,"id","bigint","NO"
"pro_test_schedule",2,"year","integer","NO"
"pro_test_schedule",3,"schedule_name","character varying","NO"
"pro_test_schedule",4,"start_date","date","YES"
"pro_test_schedule",5,"end_date","date","YES"
"pro_test_schedule",6,"application_start","date","YES"
"pro_test_schedule",7,"application_end","date","YES"
"pro_test_schedule",8,"venue_id","bigint","YES"
"pro_test_schedule",9,"update_date","timestamp without time zone","YES"
"pro_test_schedule",10,"created_by","character varying","YES"
"pro_test_schedule",11,"updated_by","character varying","YES"
"pro_test_score",1,"id","bigint","NO"
"pro_test_score",2,"pro_test_id","bigint","NO"
"pro_test_score",3,"game_no","integer","NO"
"pro_test_score",4,"score","integer","NO"
"pro_test_score",5,"update_date","timestamp without time zone","YES"
"pro_test_score",6,"created_by","character varying","YES"
"pro_test_score",7,"updated_by","character varying","YES"
"pro_test_score_summary",1,"id","bigint","NO"
"pro_test_score_summary",2,"pro_test_id","bigint","NO"
"pro_test_score_summary",3,"total_score","integer","YES"
"pro_test_score_summary",4,"average_score","numeric","YES"
"pro_test_score_summary",5,"passed_flag","boolean","NO"
"pro_test_score_summary",6,"remarks","text","YES"
"pro_test_score_summary",7,"update_date","timestamp without time zone","YES"
"pro_test_score_summary",8,"created_by","character varying","YES"
"pro_test_score_summary",9,"updated_by","character varying","YES"
"pro_test_status_log",1,"id","bigint","NO"
"pro_test_status_log",2,"pro_test_id","bigint","NO"
"pro_test_status_log",3,"status_code","character varying","NO"
"pro_test_status_log",4,"memo","text","YES"
"pro_test_status_log",5,"changed_at","timestamp without time zone","YES"
"pro_test_status_log",6,"updated_by","character varying","YES"
"pro_test_venue",1,"id","bigint","NO"
"pro_test_venue",2,"name","character varying","NO"
"pro_test_venue",3,"address","character varying","YES"
"pro_test_venue",4,"phone","character varying","YES"
"pro_test_venue",5,"update_date","timestamp without time zone","YES"
"pro_test_venue",6,"created_by","character varying","YES"
"pro_test_venue",7,"updated_by","character varying","YES"
"record_types",1,"id","bigint","NO"
"record_types",2,"pro_bowler_id","bigint","NO"
"record_types",3,"record_type","character varying","NO"
"record_types",4,"tournament_name","character varying","NO"
"record_types",5,"game_numbers","character varying","NO"
"record_types",6,"frame_number","character varying","YES"
"record_types",7,"awarded_on","date","NO"
"record_types",8,"certification_number","character varying","NO"
"record_types",9,"created_at","timestamp without time zone","YES"
"record_types",10,"updated_at","timestamp without time zone","YES"
"registered_balls",1,"id","bigint","NO"
"registered_balls",2,"license_no","character varying","NO"
"registered_balls",3,"approved_ball_id","bigint","NO"
"registered_balls",4,"serial_number","character varying","NO"
"registered_balls",5,"registered_at","date","NO"
"registered_balls",8,"created_at","timestamp without time zone","YES"
"registered_balls",9,"updated_at","timestamp without time zone","YES"
"registered_balls",10,"expires_at","date","YES"
"registered_balls",11,"inspection_number","character varying","YES"
"sessions",1,"id","character varying","NO"
"sessions",2,"user_id","bigint","YES"
"sessions",3,"ip_address","character varying","YES"
"sessions",4,"user_agent","text","YES"
"sessions",5,"payload","text","NO"
"sessions",6,"last_activity","integer","NO"
"sexes",1,"id","bigint","NO"
"sexes",2,"label","text","NO"
"sexes",3,"update_date","timestamp without time zone","YES"
"sexes",4,"created_by","character varying","YES"
"sexes",5,"updated_by","character varying","YES"
"sponsors",1,"id","bigint","NO"
"sponsors",2,"name","character varying","NO"
"sponsors",3,"logo_path","character varying","YES"
"sponsors",4,"website","character varying","YES"
"sponsors",5,"description","text","YES"
"sponsors",6,"created_at","timestamp without time zone","YES"
"sponsors",7,"updated_at","timestamp without time zone","YES"
"stage_settings",1,"id","bigint","NO"
"stage_settings",2,"tournament_id","bigint","NO"
"stage_settings",3,"stage","character varying","NO"
"stage_settings",4,"total_games","integer","YES"
"stage_settings",5,"created_at","timestamp without time zone","YES"
"stage_settings",6,"updated_at","timestamp without time zone","YES"
"stage_settings",7,"enabled","boolean","NO"
"tournament_awards",1,"id","bigint","NO"
"tournament_awards",2,"tournament_id","bigint","NO"
"tournament_awards",3,"rank","integer","NO"
"tournament_awards",4,"prize_money","integer","NO"
"tournament_awards",5,"created_at","timestamp without time zone","YES"
"tournament_awards",6,"updated_at","timestamp without time zone","YES"
"tournament_entries",1,"id","bigint","NO"
"tournament_entries",2,"pro_bowler_id","bigint","NO"
"tournament_entries",3,"tournament_id","bigint","NO"
"tournament_entries",4,"status","character varying","NO"
"tournament_entries",5,"is_paid","boolean","NO"
"tournament_entries",6,"shift_drawn","boolean","NO"
"tournament_entries",7,"lane_drawn","boolean","NO"
"tournament_entries",8,"created_at","timestamp without time zone","YES"
